chr	gene_start	gene_end	ncbi_gene_id	gene_name	description	gene_biotype	window_mid	fst	nsites
NC_133889.1	18017275	18019560	141890130	LOC141890130	uncharacterized LOC141890130	lncRNA	18025001	0.910406	40363
NC_133889.1	18041100	18042555	141890131	LOC141890131	uncharacterized LOC141890131	lncRNA	18025001	0.910406	40363
NC_133889.1	17998677	18011476	141890121	LOC141890121	mitochondrial import inner membrane translocase subunit TIM50-like	protein_coding	18025001	0.910406	40363
NC_133889.1	18011632	18061164	141890108	LOC141890108	uncharacterized LOC141890108	protein_coding	18025001	0.910406	40363
NC_133889.1	4339499	4358585	141888856	LOC141888856	2-oxoadipate dehydrogenase complex component E1-like	protein_coding	4335001	0.910351	31320
NC_133889.1	4305668	4339341	141888855	LOC141888855	RNA helicase aquarius-like	protein_coding	4335001	0.910351	31320
NC_133884.1	4097824	4097897	141878180	Trnaa-ggc	transfer RNA alanine (anticodon GGC)	tRNA	4095001	0.910140	29799
NC_133884.1	4098063	4098136	141878191	Trnaa-ggc	transfer RNA alanine (anticodon GGC)	tRNA	4095001	0.910140	29799
NC_133884.1	4069344	4091507	141877688	LOC141877688	AP-1 complex subunit gamma-1-like	protein_coding	4095001	0.910140	29799
NC_133884.1	4093856	4096482	141877133	LOC141877133	uncharacterized LOC141877133	protein_coding	4095001	0.910140	29799
NC_133884.1	4100393	4130705	141876243	LOC141876243	kinesin-like protein KIF28	protein_coding	4095001	0.910140	29799
NC_133883.1	12224808	12227119	141875009	LOC141875009	G1/S-specific cyclin-D2-like	protein_coding	12205001	0.910119	34806
